[2, 2, 4, 4, 4, 11,11,11,11, 12, 0]
[9, 2, 2, 8, 4, 4, 4, 4, 11, 12, 0]
[9, 9, 2, 8, 8, 4, 5, 5, 12, 12, 0]
[9, 6, 6, 6, 0, 4, 5, 5, 12, 5,  5]
[9, 6, 6, 10,10,10,10,0, 0,  5,  5]


[2, 2, 3, 3, 3, 7, 7, 1, 4, 4,  4]
[9, 2, 2, 8, 3, 7, 1, 1, 1, 12, 4]
[9, 9, 2, 8, 8, 7, 7, 1, 12,12, 4]
[9, 6, 6, 6, 11,11,11,11,12, 5, 5]
[9, 6, 6, 10,10,10,10,11,12, 5, 5]

[12, 12, 4,  4,   4,  10, 10, 10, 10, 7, 7]
[3,  12, 12, 12,  4,  11, 9,  9,  9, 9, 7]
[3,  3,  3,  1,   4,  11, 2,  2,  9, 7, 7]
[6,  6,  1,  1,   1,  11, 8,  2,  2, 5, 5]
[6,  6,  6,  1,   11, 11, 8,  8,  2, 5, 5]

